I 292 PLANZ DIR -0.384615 0 0.923077
I 293 PLANZ DIR -0.384615 -5.15963e-15 0.923077
I 294 PLANZ DIR -0.384615 3.67296e-15 0.923077
I 295 PLANZ DIR -0.384615 -5.68434e-15 0.923077
I 296 PLANZ DIR -0.384615 4.19767e-15 0.923077
I 297 PLANZ DIR -0.384615 -2.71099e-15 0.923077
I 298 PLANZ DIR -0.384615 1.74903e-15 0.923077
I 299 PLANZ DIR -0.384615 1.22432e-15 0.923077
I 300 PLANZ DIR -0.384615 -1.48667e-15 0.923077
I 301 PLANZ DIR 1 0 7.75482e-30
I 302 PLANZ DIR 1 0 7.75482e-30
I 303 PLANZ DIR 1 -9.09495e-15 7.75482e-30
I 304 PLANZ DIR 1 1.36424e-14 7.75482e-30
I 305 PLANZ DIR 1 -1.36424e-14 7.75482e-30
I 306 PLANZ DIR 1 1.81899e-14 7.75482e-30
I 307 PLANZ DIR 1 -1.81899e-14 7.75482e-30
I 308 PLANZ DIR 1 2.27374e-14 7.75482e-30
I 309 PLANZ DIR 1 -4.54747e-15 7.75482e-30
I 310 PLANZ DIR 1 -9.09495e-15 7.75482e-30
I 311 PLANZ DIR -0.307692 -0.83205 -0.461538
I 312 PLANZ DIR -0.307692 -0.83205 -0.461538
I 313 PLANZ DIR -0.307692 -0.83205 -0.461538
I 314 PLANZ DIR -0.307692 -0.83205 -0.461538
I 315 PLANZ DIR -0.307692 -0.83205 -0.461538
I 316 PLANZ DIR -0.307692 -0.83205 -0.461538
I 317 PLANZ DIR -0.307692 -0.83205 -0.461538
I 318 PLANZ DIR -0.307692 -0.83205 -0.461538
I 319 PLANZ DIR -0.307692 -0.83205 -0.461538
I 320 PLANZ DIR -0.307692 -0.83205 -0.461538
I 321 PLANZ DIR -0.544379 0.192012 0.816568
I 322 PLANZ DIR -0.544379 0.192012 0.816568
I 323 PLANZ DIR -0.544379 0.192012 0.816568
I 324 PLANZ DIR -0.544379 0.192012 0.816568
I 325 PLANZ DIR -0.544379 0.192012 0.816568
I 326 PLANZ DIR -0.544379 0.192012 0.816568
I 327 PLANZ DIR -0.544379 0.192012 0.816568
I 328 PLANZ DIR -0.544379 0.192012 0.816568
I 329 PLANZ DIR -0.544379 0.192012 0.816568
I 330 PLANZ DIR -0.544379 0.192012 0.816568
I 331 PLANZ DIR -0.307692 -0.83205 0.461538
I 332 PLANZ DIR -0.307692 -0.83205 0.461538
I 333 PLANZ DIR -0.307692 -0.83205 0.461538
I 334 PLANZ DIR -0.307692 -0.83205 0.461538
I 335 PLANZ DIR -0.307692 -0.83205 0.461538
I 336 PLANZ DIR -0.307692 -0.83205 0.461538
I 337 PLANZ DIR -0.307692 -0.83205 0.461538
I 338 PLANZ DIR -0.307692 -0.83205 0.461538
I 339 PLANZ DIR -0.307692 -0.83205 0.461538
I 340 PLANZ DIR -0.307692 -0.83205 0.461538
I 341 PLANZ DIR 0.307692 -0.83205 0.461538
I 342 PLANZ DIR 0.307692 -0.83205 0.461538
I 343 PLANZ DIR 0.307692 -0.83205 0.461538
I 344 PLANZ DIR 0.307692 -0.83205 0.461538
I 345 PLANZ DIR 0.307692 -0.83205 0.461538
I 346 PLANZ DIR 0.307692 -0.83205 0.461538
I 347 PLANZ DIR 0.307692 -0.83205 0.461538
I 348 PLANZ DIR 0.307692 -0.83205 0.461538
I 349 PLANZ DIR 0.307692 -0.83205 0.461538
I 350 PLANZ DIR 0.307692 -0.83205 0.461538
I 351 PLANZ DIR 0.111061 0.979752 0.166591
I 352 PLANZ DIR 0.111061 0.979752 0.166591
I 353 PLANZ DIR 0.111061 0.979752 0.166591
I 354 PLANZ DIR 0.111061 0.979752 0.166591
I 355 PLANZ DIR 0.111061 0.979752 0.166591
I 356 PLANZ DIR 0.111061 0.979752 0.166591
I 357 PLANZ DIR 0.111061 0.979752 0.166591
I 358 PLANZ DIR 0.111061 0.979752 0.166591
I 359 PLANZ DIR 0.111061 0.979752 0.166591
I 360 PLANZ DIR 0.111061 0.979752 0.166591
I 361 PLANZ DIR -0.307692 -0.83205 0.461538
I 362 PLANZ DIR -0.307692 -0.83205 0.461538
I 363 PLANZ DIR -0.307692 -0.83205 0.461538
I 364 PLANZ DIR -0.307692 -0.83205 0.461538
I 365 PLANZ DIR -0.307692 -0.83205 0.461538
I 366 PLANZ DIR -0.307692 -0.83205 0.461538
I 367 PLANZ DIR -0.307692 -0.83205 0.461538
I 368 PLANZ DIR -0.307692 -0.83205 0.461538
I 369 PLANZ DIR -0.307692 -0.83205 0.461538
I 370 PLANZ DIR -0.307692 -0.83205 0.461538
I 371 PLANZ DIR -0.307692 0.83205 0.461538
I 372 PLANZ DIR -0.307692 0.83205 0.461538
I 373 PLANZ DIR -0.307692 0.83205 0.461538
I 374 PLANZ DIR -0.307692 0.83205 0.461538
I 375 PLANZ DIR -0.307692 0.83205 0.461538
I 376 PLANZ DIR -0.307692 0.83205 0.461538
I 377 PLANZ DIR -0.307692 0.83205 0.461538
I 378 PLANZ DIR -0.307692 0.83205 0.461538
I 379 PLANZ DIR -0.307692 0.83205 0.461538
I 380 PLANZ DIR -0.307692 0.83205 0.461538
I 381 PLANZ DIR -0.307692 -0.83205 -0.461538
I 382 PLANZ DIR -0.307692 -0.83205 -0.461538
I 383 PLANZ DIR -0.307692 -0.83205 -0.461538
I 384 PLANZ DIR -0.307692 -0.83205 -0.461538
I 385 PLANZ DIR -0.307692 -0.83205 -0.461538
I 386 PLANZ DIR -0.307692 -0.83205 -0.461538
I 387 PLANZ DIR -0.307692 -0.83205 -0.461538
I 388 PLANZ DIR -0.307692 -0.83205 -0.461538
I 389 PLANZ DIR -0.307692 -0.83205 -0.461538
I 390 PLANZ DIR -0.307692 -0.83205 -0.461538
I 391 PLANZ DIR -0.307692 -0.83205 -0.461538
I 392 PLANZ DIR -0.307692 -0.83205 -0.461538
I 393 PLANZ DIR -0.307692 -0.83205 -0.461538
I 394 PLANZ DIR -0.307692 -0.83205 -0.461538
I 395 PLANZ DIR -0.307692 -0.83205 -0.461538
I 396 PLANZ DIR -0.307692 -0.83205 -0.461538
I 397 PLANZ DIR -0.307692 -0.83205 -0.461538
I 398 PLANZ DIR -0.307692 -0.83205 -0.461538
I 399 PLANZ DIR -0.307692 -0.83205 -0.461538
I 400 PLANZ DIR -0.307692 -0.83205 -0.461538
I 401 PLANZ DIR -0.307692 -0.83205 0.461538
I 402 PLANZ DIR -0.307692 -0.83205 0.461538
I 403 PLANZ DIR -0.307692 -0.83205 0.461538
I 404 PLANZ DIR -0.307692 -0.83205 0.461538
I 405 PLANZ DIR -0.307692 -0.83205 0.461538
I 406 PLANZ DIR -0.307692 -0.83205 0.461538
I 407 PLANZ DIR -0.307692 -0.83205 0.461538
I 408 PLANZ DIR -0.307692 -0.83205 0.461538
I 409 PLANZ DIR -0.307692 -0.83205 0.461538
I 410 PLANZ DIR -0.307692 -0.83205 0.461538
I 411 PLANZ DIR -0.307692 -0.83205 0.461538
I 412 PLANZ DIR -0.307692 -0.83205 0.461538
I 413 PLANZ DIR -0.307692 -0.83205 0.461538
I 414 PLANZ DIR -0.307692 -0.83205 0.461538
I 415 PLANZ DIR -0.307692 -0.83205 0.461538
I 416 PLANZ DIR -0.307692 -0.83205 0.461538
I 417 PLANZ DIR -0.307692 -0.83205 0.461538
I 418 PLANZ DIR -0.307692 -0.83205 0.461538
I 419 PLANZ DIR -0.307692 -0.83205 0.461538
I 420 PLANZ DIR -0.307692 -0.83205 0.461538
I 421 PLANZ DIR -0.307692 0.83205 -0.461538
I 422 PLANZ DIR -0.307692 0.83205 -0.461538
I 423 PLANZ DIR -0.307692 0.83205 -0.461538
I 424 PLANZ DIR -0.307692 0.83205 -0.461538
I 425 PLANZ DIR -0.307692 0.83205 -0.461538
I 426 PLANZ DIR -0.307692 0.83205 -0.461538
I 427 PLANZ DIR -0.307692 0.83205 -0.461538
I 428 PLANZ DIR -0.307692 0.83205 -0.461538
I 429 PLANZ DIR -0.307692 0.83205 -0.461538
I 430 PLANZ DIR -0.307692 0.83205 -0.461538
I 431 PLANZ DIR 0.544379 0.192012 0.816568
I 432 PLANZ DIR 0.544379 0.192012 0.816568
I 433 PLANZ DIR 0.544379 0.192012 0.816568
I 434 PLANZ DIR 0.544379 0.192012 0.816568
I 435 PLANZ DIR 0.544379 0.192012 0.816568
I 436 PLANZ DIR 0.544379 0.192012 0.816568
I 437 PLANZ DIR 0.544379 0.192012 0.816568
I 438 PLANZ DIR 0.544379 0.192012 0.816568
I 439 PLANZ DIR 0.544379 0.192012 0.816568
I 440 PLANZ DIR 0.544379 0.192012 0.816568
I 441 PLANZ DIR -0.307692 -0.83205 0.461538
I 442 PLANZ DIR -0.307692 -0.83205 0.461538
I 443 PLANZ DIR -0.307692 -0.83205 0.461538
I 444 PLANZ DIR -0.307692 -0.83205 0.461538
I 445 PLANZ DIR -0.307692 -0.83205 0.461538
I 446 PLANZ DIR -0.307692 -0.83205 0.461538
I 447 PLANZ DIR -0.307692 -0.83205 0.461538
I 448 PLANZ DIR -0.307692 -0.83205 0.461538
I 449 PLANZ DIR -0.307692 -0.83205 0.461538
I 450 PLANZ DIR -0.307692 -0.83205 0.461538
I 451 PLANZ DIR -0.111061 0.979752 0.166591
I 452 PLANZ DIR -0.111061 0.979752 0.166591
I 453 PLANZ DIR -0.111061 0.979752 0.166591
I 454 PLANZ DIR -0.111061 0.979752 0.166591
I 455 PLANZ DIR -0.111061 0.979752 0.166591
I 456 PLANZ DIR -0.111061 0.979752 0.166591
I 457 PLANZ DIR -0.111061 0.979752 0.166591
I 458 PLANZ DIR -0.111061 0.979752 0.166591
I 459 PLANZ DIR -0.111061 0.979752 0.166591
I 460 PLANZ DIR -0.111061 0.979752 0.166591
I 461 PLANZ DIR -0.307692 0.83205 -0.461538
I 462 PLANZ DIR -0.307692 0.83205 -0.461538
I 463 PLANZ DIR -0.307692 0.83205 -0.461538
I 464 PLANZ DIR -0.307692 0.83205 -0.461538
I 465 PLANZ DIR -0.307692 0.83205 -0.461538
I 466 PLANZ DIR -0.307692 0.83205 -0.461538
I 467 PLANZ DIR -0.307692 0.83205 -0.461538
I 468 PLANZ DIR -0.307692 0.83205 -0.461538
I 469 PLANZ DIR -0.307692 0.83205 -0.461538
I 470 PLANZ DIR -0.307692 0.83205 -0.461538

! Simcenter Samcef Bank File: HYPOTHESES
! --------------------------------------
.HYP MINDLIN GROUP "@SC@1d_mesh(1)_0"
.HYP MINDLIN GROUP "@SC@1d_mesh(2)_1"
! Simcenter Samcef Bank File: Beam Profiles
! -----------------------------------------
.BPR
NOM "RED" UNIT 0.001  TYPE "CIRCLE0" R1 60 R2 55
NOM "BLUE" UNIT 0.001  TYPE "CIRCLE0" R1 35 R2 32
! Simcenter Samcef Bank File: Concentrated Masses
! -----------------------------------------------
.MASS
! 0d_mesh(1)
I 471 N 51 ATT 3 MASS 62.5 
I 472 N 211 ATT 3 MASS 62.5 
I 473 N 191 ATT 3 MASS 62.5 
I 474 N 41 ATT 3 MASS 62.5 
I 475 N 171 ATT 3 MASS 62.5 
I 476 N 31 ATT 3 MASS 62.5 
I 477 N 151 ATT 3 MASS 62.5 
I 478 N 21 ATT 3 MASS 62.5 
! Simcenter Samcef Bank File: CONSTRAINTS.
! ----------------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "@SC@Fixed(1)" FIX

! Simcenter Samcef Bank File: Elements Attributes
! -----------------------------------------------
.AEL
GROUP "@SC@1d_mesh(1)_0" PROFILE "RED" 
GROUP "@SC@1d_mesh(2)_1" PROFILE "BLUE" 
 I 1 J 220 K 1 MAT 1
 I 221 J 470 K 1 MAT 1
! Simcenter Samcef Bank File: Solution Parameters : .ALGO.
! --------------------------------------------------------
.ALGO
    LANCNVA 6
    DBPOST 1 ! Generation of Light SDB
    FREQ 0

! Simcenter Samcef Bank File: .SAI
! --------------------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 3437 1438 3438 ! Normal Forces Moments (Simcenter Samcef default)
 ARCHIVE STRUCTURE STYP 1524 3524 1525 3525 1251 3251 ! Shear Forces Moments (Simcenter Samcef default)
 ARCHIVE STRUCTURE STYP -1440 -3440  ! Normal Stress Beams Rods (Simcenter Samcef default fully disabled)
 ARCHIVE STRUCTURE STYP -1450 -3450  ! Shear Stress Beams (Simcenter Samcef default fully disabled)
 ARCHIVE STRUCTURE STYP -1411 -3411 -1436 -3436 -1435 -3435 -1431 -3431  ! Linear Stress Tensor (Simcenter Samcef default fully disabled)
 ARCHIVE STRUCTURE STYP -1421 -3421 -1446 -3446 -1445 -3445 -1528 -3528  ! Total Strain Tensor (Simcenter Samcef default fully disabled)
 ARCHIVE STRUCTURE STYP 334 ! Strain Energy
 ARCHIVE STRUCTURE STYP 335 ! Kinetic Energy
! Nodal Output Requests

! Summary of the model
! --------------------
! Number of nodes: 453
! Minimum node id: 1
! Maximum node id: 453
! Number of elements: 470
! Minimum element id: 1
! Maximum element id: 470

!User Epilog
!-------------
! Declaration of abbreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
